291;Thomas van der Belt ;PEC;c;2
292;;;;
293;Gervane Kastaneer;PEC;d;2
294;Slobodan Tedic;PEC;d;2
295;Chardi Landu;PEC;d;2
296;Jarno Westerman ;PEC;d;2
297;Luka Adzic;PEC;d;3
298;Daishawn Redan ;PEC;d;2
299;;;;
300;Art Langeler;PEC;Coach;
301;Joël Drommel;PSV;a;4
302;Yvo  Mvogo;PSV;a;4
303;Philipp Mwene;PSV;b;3
304;Philipp Max;PSV;b;4
305;André Ramalho;PSV;b;4
306;Armando Obispo;PSV;b;4
307;Nick Viergever;PSV;b;3
308;Olivier Boscagli;PSV;b;4
309;Jordan Teze;PSV;b;3
310;Davy Pröpper;PSV;c;4
311;Marco van Ginkel ;PSV;c;4
312;Ibrahim Sangaré;PSV;c;4
313;Erick Gutiérrez;PSV;c;3
314;Mauro Junior;PSV;c;3
315;Mario Götze;PSV;c;4
316;Ryan Thomas;PSV;c;3
317;Dante Rigo ;PSV;c;3
318;Eran Zahavi;PSV;d;4
319;Bruma;PSV;d;3
320;Noni Madueke;PSV;d;4
321;Cody Gakpo;PSV;d;4
322;Yorbe Vertessen ;PSV;d;3
323;Maxi  Romero;PSV;d;3
324;Carlos Vinicius;PSV;d;4
325;Roger Schmidt;PSV;Coach ;
326;Etienne Vaessen;RKC;a;3
327;Joel Pereira;RKC;a;3
328;Thierry Lutonda;RKC;b;2
329;Juriën Gaari;RKC;b;2
330;Melle Meulensteen;RKC;b;2
331;Lars Büttner;RKC;b;2
332;Ahmed Touba;RKC;b;2
333;Luuk Wouters;RKC;b;2
334;Shawn Adewoye;RKC;b;2
335;Lars Nieuwpoort;RKC;b;2
336;Saïd Bakari;RKC;c;2
337;Hans Mulder;RKC;c;2
338;Richard van der Venne;RKC;c;2
339;Sebbe Augustijns;RKC;c;2
340;Illias Bel Hassani;RKC;c;2
341;Yassin Oukili;RKC;c;2
342;Vurnon Anita;RKC;c;2
343;Achraf El Bouchataoui;RKC;c;2
344;Finn Stokkers;RKC;d;2
345;Lennard Daneels;RKC;d;2
346;Michiel Kramer;RKC;d;2
347;Jens Odgaard;RKC;d;2
348;David Min;RKC;d;2
349;;;;
350;Joseph Oosting;RKC;Coach;
351;Benjamin van Leer;Spa;a;3
352;Maduka Okoye;Spa;a;3
353;Dirk Abels;Spa;b;2
354;Tom Beugelsdijk;Spa;b;3
355;Michel Heylen;Spa;b;2
356;Laurent Jans;Spa;b;2
357;Bart Vriends;Spa;b;2
358;Mica Pinto;Spa;b;2
359;Aaron Meijers;Spa;b;2
360;;;;
361;Adil Auassar;Spa;c;2
362;Kenzo Goudmijn;Spa;c;2
363;Bryan Smeets;Spa;c;2
364;Sven Mijnans;Spa;c;2
365;;;;
366;;;;
367;;;;
368;Giannis Masouras;Spa;d;2
369;Vito van Crooij;Spa;d;2
370;Mohamed Rayhi;Spa;d;2
371;Emanuel Emegha;Spa;d;2
372;Lennart Thy ;Spa;d;2
373;Mario Engels;Spa;d;2
374;;;;
375;Henk Fráser;Spa;Coach;
376;Maarten Paes;Utr;a;3
377;Eric Oelschlägel ;Utr;a;3
378;Mark van der Maarel;Utr;b;3
379;Mike van der Hoorn;Utr;b;3
380;Tommy St. Jago ;Utr;b;3
381;Django Warmerdam ;Utr;b;3
382;Sylian Mokono;Utr;b;3
383;Arthur Zagre;Utr;b;3
384;Willem Janssen;Utr;b;3
385;Christopher Mamengi;Utr;b;3
386;Hidde ter Avest;Utr;b;3
387;Sander van der Streek;Utr;c;3
388;Simon Gustafson;Utr;c;3
389;Joris van Overeem;Utr;c;3
390;Adam Maher;Utr;c;3
391;Urby Emanuelson ;Utr;c;3
392;Bart Ramselaar;Utr;c;3
393;Quinten Timber;Utr;d;2
394;Othman Boussaid;Utr;d;3
395;Adrian Dalmau;Utr;d;3
396;Anastasios Douvakis;Utr;d;2
397;Mimoun Mahi;Utr;d;3
398;Moussa Sylla;Utr;d;3
399;;;;
400;René Hacke;Utr;Coach;
401;Markus Schubert;Vitesse;a;3
402;Jeroen Houwen ;Vitesse;a;3
403;Danilho Doekhi;Vitesse;b;3
404;Riechedly Bazoer;Vitesse;b;3
405;Eli Dasa;Vitesse;b;3
406;Jacob Rasmussen;Vitesse;b;3
407;Maximilian Wittek;Vitesse;b;3
408;Tomas Hájek;Vitesse;b;3
409;Million Manhoef;Vitesse;b;3
410;Dominik Oroz;Vitesse;b;3
411;Enzo Cornelisse;Vitesse;b;3
412;Romaric Yapi;Vitesse;c;2
413;Toni Domgjoni;Vitesse;c;3
414;Patrick Vroegh;Vitesse;c;3
415;Daan Huisman;Vitesse;c;2
416;Matus Bero;Vitesse;c;3
417;Sondre Tronstad;Vitesse;c;3
418;Oussama Tannane;Vitesse;c;3
419;Nikolai Baden Frederiksen;Vitesse;d;2
420;Oussama Darfalou;Vitesse;d;3
421;Hilary Gong;Vitesse;d;3
422;Thomas Buitink;Vitesse;d;2
423;Armando Broja;Vitesse;d;3
424;Lois Openda;Vitesse;d;4
425;Thomas Letsch;Vitesse;Coach;
426;Robin de Ruiter;Willem 2;a;3
427;Timon Wellenreuther;Willem 2;a;3
428;Freek Heerkens;Willem 2;b;2
429;Emil Bergström;Willem 2;b;3
430;Miquel Nelom ;Willem 2;b;2
431;Nikos Michelis;Willem 2;b;2
432;Dylaan Ryan ;Willem 2;b;3
433;Derrick Köhn;Willem 2;b;3
434;Ulrik Jensen;Willem 2;b;2
435;Leroy Owusu;Willem 2;b;2
436;Vincent Schippers;Willem 2;b;2
437;Wesley Spieringhs;Willem 2;c;2
438;Pol Llongh;Willem 2;c;3
439;Rick Zuiderwijk;Willem 2;c;2
440;Dries Saddiki;Willem 2;c;3
441;Gorkem Saglam ;Willem 2;c;3
442;Godfried Roemeratoe;Willem 2;c;2
443;Ringo Meerveld ;Willem 2;c;2
444;Max Svensson;Willem 2;d;2
445;John Yeboah;Willem 2;d;2
446;Ché Nunnely;Willem 2;d;3
447;Elton Kabangu;Willem 2;d;2
448;Mats Köhlert;Willem 2;d;3
449;Kwasi Okyere Wriedt;Willem 2;d;3
450;Fred Grim;Willem 2;Coach;

;;;;


;;;;
